iter	Passed	Remaining
518	222	206
519	223	205
520	223	205
521	223	204
522	223	204
523	224	203
524	224	203
525	224	202
526	225	202
527	225	201
528	225	201
529	226	200
530	226	199
531	226	199
532	226	198
533	227	198
534	227	197
535	227	197
536	228	196
537	228	196
538	228	195
539	228	194
540	229	194
541	229	193
542	229	193
543	229	192
544	230	192
545	230	191
546	230	191
547	231	190
548	231	190
549	231	189
550	231	189
551	232	188
552	232	187
553	232	187
554	233	186
555	233	186
556	233	185
557	233	185
558	234	184
559	234	184
560	234	183
561	235	183
562	235	182
563	235	182
564	235	181
565	236	181
566	236	180
567	236	179
568	236	179
569	237	178
570	237	178
571	237	177
572	238	177
573	238	176
574	238	176
575	238	175
576	239	175
577	239	174
578	239	174
579	240	173
580	240	173
581	240	172
582	240	172
583	241	171
584	241	171
585	241	170
586	242	170
587	242	169
588	242	169
589	242	168
590	243	168
591	243	167
592	243	167
593	243	166
594	244	166
595	244	165
596	244	165
597	245	164
598	245	164
599	245	163
600	245	163
601	246	162
602	246	162
603	246	161
604	246	161
605	247	160
606	247	160
607	247	159
608	248	159
609	248	158
610	248	158
611	249	157
612	249	157
613	249	157
614	250	156
615	250	156
616	250	155
617	250	155
618	251	154
619	251	154
620	251	153
621	252	153
622	252	152
623	252	152
624	252	151
625	253	151
626	253	150
627	253	150
628	254	149
629	254	149
630	254	148
631	254	148
632	255	147
633	255	147
634	255	146
635	255	146
636	256	145
637	256	145
638	256	145
639	256	144
640	257	144
641	257	143
642	257	143
643	258	142
644	258	142
645	258	141
646	258	141
647	259	140
648	259	140
649	259	139
650	260	139
651	260	138
652	260	138
653	260	138
654	261	137
655	261	137
656	261	136
657	261	136
658	262	135
659	262	135
660	262	134
661	263	134
662	263	133
663	263	133
664	263	132
665	264	132
666	264	132
667	264	131
668	264	131
669	265	130
670	265	130
671	265	129
672	266	129
673	266	128
674	266	128
675	266	127
676	267	127
677	267	127
678	267	126
679	268	126
680	268	125
681	268	125
682	268	124
683	269	124
684	269	123
685	269	123
686	269	123
687	270	122
688	270	122
689	270	121
690	271	121
691	271	120
692	271	120
693	271	119
694	272	119
695	272	119
696	272	118
697	273	118
698	273	117
699	273	117
700	274	116
701	274	116
702	274	116
703	275	115
704	275	115
705	275	114
706	276	114
707	276	113
708	276	113
709	276	113
710	277	112
711	277	112
712	277	111
713	277	111
714	278	110
715	278	110
716	278	110
717	279	109
718	279	109
719	279	108
720	279	108
721	280	107
722	280	107
723	280	107
724	280	106
725	281	106
726	281	105
727	281	105
728	282	104
729	282	104
730	282	104
731	282	103
732	283	103
733	283	102
734	283	102
735	284	101
736	284	101
737	284	101
738	284	100
739	285	100
740	285	99
741	285	99
742	285	98
743	286	98
744	286	98
745	286	97
746	287	97
747	287	96
748	287	96
749	287	95
750	288	95
751	288	95
752	288	94
753	289	94
754	289	93
755	289	93
756	289	93
757	290	92
758	290	92
759	290	91
760	290	91
761	291	90
762	291	90
763	291	90
764	292	89
765	292	89
766	293	89
767	293	88
768	293	88
769	294	87
770	294	87
771	294	87
772	294	86
773	295	86
774	295	85
775	295	85
776	296	85
777	296	84
778	296	84
779	297	83
780	297	83
781	297	82
782	297	82
783	298	82
784	298	81
785	298	81
786	299	80
787	299	80
788	299	80
789	300	79
790	300	79
791	300	78
792	301	78
793	301	78
794	301	77
795	301	77
796	302	77
797	302	76
798	303	76
799	303	75
800	303	75
801	304	75
802	304	74
803	304	74
804	305	73
805	305	73
806	305	73
807	306	72
808	306	72
809	306	72
810	307	71
811	307	71
812	307	70
813	308	70
814	308	70
815	308	69
816	308	69
817	309	68
818	309	68
819	309	68
820	310	67
821	310	67
822	310	66
823	311	66
824	311	66
825	311	65
826	312	65
827	312	64
828	313	64
829	313	64
830	313	63
831	314	63
832	314	63
833	314	62
834	314	62
835	315	61
836	315	61
837	315	61
838	315	60
839	316	60
840	316	59
841	316	59
842	317	59
843	317	58
844	317	58
845	317	57
846	318	57
847	318	57
848	319	56
849	319	56
850	319	55
851	319	55
852	320	55
853	320	54
854	320	54
855	321	54
856	321	53
857	321	53
858	321	52
859	322	52
860	322	52
861	322	51
862	322	51
863	323	50
864	323	50
865	323	50
866	324	49
867	324	49
868	324	48
869	324	48
870	325	48
871	325	47
872	325	47
873	326	46
874	326	46
875	326	46
876	326	45
877	327	45
878	327	45
879	327	44
880	328	44
881	328	43
882	328	43
883	328	43
884	329	42
885	329	42
886	329	41
887	329	41
888	330	41
889	330	40
890	330	40
891	331	40
892	331	39
893	332	39
894	332	38
895	332	38
896	332	38
897	333	37
898	333	37
899	333	37
900	333	36
901	334	36
902	334	35
903	334	35
904	335	35
905	335	34
906	335	34
907	335	34
908	336	33
909	336	33
910	336	32
911	337	32
912	337	32
913	337	31
914	337	31
915	338	31
916	338	30
917	338	30
918	338	29
919	339	29
920	339	29
921	339	28
922	340	28
923	340	27
924	340	27
925	340	27
926	341	26
927	341	26
928	341	26
929	342	25
930	342	25
931	342	24
932	342	24
933	343	24
934	343	23
935	343	23
936	343	23
937	344	22
938	344	22
939	344	22
940	345	21
941	345	21
942	345	20
943	345	20
944	346	20
945	346	19
946	346	19
947	346	19
948	347	18
949	347	18
950	347	17
951	348	17
952	348	17
953	348	16
954	348	16
955	349	16
956	349	15
957	349	15
958	350	14
959	350	14
960	350	14
961	350	13
962	351	13
963	351	13
964	351	12
965	352	12
966	352	12
967	352	11
968	352	11
969	353	10
970	353	10
971	353	10
972	353	9
973	354	9
974	354	9
975	354	8
976	355	8
977	355	7
978	355	7
979	356	7
980	356	6
981	356	6
982	357	6
983	357	5
984	357	5
985	357	5
986	358	4
987	358	4
988	358	3
989	359	3
990	359	3
991	359	2
992	359	2
993	360	2
994	360	1
995	360	1
996	361	1
997	361	0
998	361	0
999	361	0
