iter	Passed	Remaining
518	248	230
519	249	230
520	249	229
521	250	228
522	250	228
523	250	227
524	251	227
525	251	226
526	251	225
527	252	225
528	252	224
529	252	224
530	252	223
531	253	222
532	253	222
533	253	221
534	254	220
535	254	220
536	254	219
537	255	219
538	255	218
539	255	217
540	256	217
541	256	216
542	256	216
543	257	215
544	257	214
545	257	214
546	258	213
547	258	213
548	258	212
549	259	212
550	259	211
551	260	211
552	260	210
553	261	210
554	261	209
555	261	209
556	262	208
557	262	207
558	262	207
559	263	206
560	263	206
561	263	205
562	264	205
563	264	204
564	265	204
565	265	203
566	265	203
567	266	202
568	266	201
569	267	201
570	267	200
571	267	200
572	268	199
573	268	199
574	268	198
575	269	198
576	269	197
577	269	197
578	270	196
579	270	196
580	270	195
581	271	194
582	271	194
583	272	193
584	272	193
585	272	192
586	273	192
587	273	191
588	273	191
589	274	190
590	274	189
591	275	189
592	275	189
593	275	188
594	276	188
595	276	187
596	277	187
597	277	186
598	277	185
599	278	185
600	278	184
601	278	184
602	279	183
603	279	183
604	280	182
605	280	182
606	281	182
607	281	181
608	281	180
609	282	180
610	282	179
611	282	179
612	283	178
613	283	178
614	284	177
615	284	177
616	285	176
617	286	176
618	286	176
619	287	176
620	287	175
621	288	175
622	288	174
623	289	174
624	289	173
625	289	173
626	290	172
627	290	172
628	291	171
629	291	171
630	292	170
631	292	170
632	293	169
633	293	169
634	293	168
635	294	168
636	294	168
637	295	167
638	295	167
639	296	166
640	296	166
641	297	165
642	297	165
643	297	164
644	298	164
645	298	163
646	299	163
647	299	162
648	300	162
649	300	161
650	300	161
651	301	160
652	301	160
653	302	159
654	302	159
655	303	158
656	303	158
657	303	157
658	304	157
659	304	156
660	305	156
661	305	156
662	305	155
663	306	155
664	306	154
665	307	154
666	307	153
667	308	153
668	308	152
669	308	152
670	309	151
671	309	151
672	309	150
673	310	150
674	310	149
675	310	149
676	311	148
677	311	147
678	311	147
679	312	146
680	312	146
681	312	145
682	312	145
683	313	144
684	313	144
685	313	143
686	314	143
687	314	142
688	314	142
689	315	141
690	315	141
691	315	140
692	316	139
693	316	139
694	316	138
695	316	138
696	317	137
697	317	137
698	318	137
699	318	136
700	319	136
701	319	135
702	319	135
703	320	134
704	320	134
705	321	133
706	321	133
707	321	132
708	322	132
709	322	131
710	322	131
711	323	130
712	323	130
713	323	129
714	323	129
715	324	128
716	324	128
717	325	127
718	325	127
719	325	126
720	326	126
721	326	125
722	326	125
723	327	124
724	327	124
725	327	123
726	328	123
727	328	122
728	328	122
729	329	121
730	329	121
731	329	120
732	330	120
733	330	119
734	330	119
735	331	118
736	331	118
737	331	117
738	332	117
739	332	116
740	333	116
741	333	115
742	333	115
743	334	114
744	334	114
745	334	114
746	335	113
747	335	113
748	336	112
749	336	112
750	336	111
751	336	111
752	337	110
753	337	110
754	337	109
755	338	109
756	338	108
757	338	108
758	339	107
759	339	107
760	339	106
761	339	106
762	340	105
763	340	105
764	340	104
765	341	104
766	341	103
767	341	103
768	342	102
769	342	102
770	342	101
771	342	101
772	343	100
773	343	100
774	344	99
775	344	99
776	344	98
777	344	98
778	345	97
779	345	97
780	345	96
781	346	96
782	346	96
783	346	95
784	347	95
785	347	94
786	347	94
787	348	93
788	348	93
789	348	92
790	349	92
791	349	91
792	350	91
793	350	90
794	350	90
795	350	89
796	351	89
797	351	88
798	351	88
799	352	88
800	352	87
801	352	87
802	352	86
803	353	86
804	353	85
805	353	85
806	353	84
807	354	84
808	354	83
809	354	83
810	355	82
811	355	82
812	356	81
813	356	81
814	356	80
815	356	80
816	357	80
817	357	79
818	357	79
819	358	78
820	358	78
821	358	77
822	358	77
823	359	76
824	359	76
825	359	75
826	360	75
827	360	74
828	360	74
829	361	73
830	361	73
831	361	73
832	362	72
833	362	72
834	363	71
835	363	71
836	363	70
837	363	70
838	364	69
839	364	69
840	364	68
841	365	68
842	365	68
843	365	67
844	365	67
845	366	66
846	366	66
847	366	65
848	367	65
849	367	64
850	367	64
851	367	63
852	368	63
853	368	62
854	368	62
855	369	62
856	369	61
857	369	61
858	369	60
859	370	60
860	370	59
861	370	59
862	370	58
863	371	58
864	371	57
865	371	57
866	372	57
867	372	56
868	372	56
869	372	55
870	373	55
871	373	54
872	373	54
873	374	53
874	374	53
875	374	53
876	374	52
877	375	52
878	375	51
879	375	51
880	376	50
881	376	50
882	376	49
883	377	49
884	377	49
885	378	48
886	378	48
887	378	47
888	378	47
889	379	46
890	379	46
891	380	46
892	380	45
893	380	45
894	381	44
895	381	44
896	381	43
897	382	43
898	382	42
899	382	42
900	382	42
901	383	41
902	383	41
903	383	40
904	384	40
905	384	39
906	384	39
907	385	39
908	385	38
909	385	38
910	386	37
911	386	37
912	386	36
913	387	36
914	387	35
915	387	35
916	388	35
917	388	34
918	388	34
919	389	33
920	389	33
921	389	32
922	389	32
923	390	32
924	390	31
925	390	31
926	391	30
927	391	30
928	391	29
929	392	29
930	392	29
931	392	28
932	392	28
933	393	27
934	393	27
935	393	26
936	394	26
937	394	26
938	394	25
939	395	25
940	395	24
941	395	24
942	395	23
943	396	23
944	396	23
945	396	22
946	397	22
947	397	21
948	397	21
949	398	20
950	398	20
951	398	20
952	399	19
953	399	19
954	399	18
955	400	18
956	400	17
957	400	17
958	400	17
959	401	16
960	401	16
961	401	15
962	402	15
963	402	15
964	402	14
965	403	14
966	403	13
967	403	13
968	404	12
969	404	12
970	404	12
971	405	11
972	405	11
973	405	10
974	406	10
975	406	9
976	406	9
977	407	9
978	407	8
979	407	8
980	408	7
981	408	7
982	408	7
983	408	6
984	409	6
985	409	5
986	409	5
987	410	4
988	410	4
989	410	4
990	411	3
991	411	3
992	411	2
993	412	2
994	412	2
995	412	1
996	413	1
997	413	0
998	413	0
999	413	0
